======================================================================
Finite-difference check of DLFT residual Jacobian
======================================================================
  Test point: ω = 1.0, |Q1| = 0.500, g0 = 0.1
  ||r0|| = 5.472e+11   (not a solution -- irrelevant for FD test)

  shape J            = (60, 60)
  max |J_analytic|   = 9.947e+08
  max |J_fd|         = 9.947e+08
  max abs error      = 1.627e+03
  max rel error      = 6.266e+11   (where abs error > 1e-8)

  top 5 disagreements:
    [ 31,  0]  analytic = -6.2260e+08   fd = -6.2261e+08   err = 1.63e+03
    [ 31, 17]  analytic = +1.3162e+07   fd = +1.3160e+07   err = 1.51e+03
    [ 31,  1]  analytic = -9.9473e+08   fd = -9.9473e+08   err = 1.41e+03
    [ 31, 56]  analytic = -1.1267e-02   fd = +1.2207e+03   err = 1.22e+03
    [ 31,  9]  analytic = +2.1957e+07   fd = +2.1956e+07   err = 1.15e+03
======================================================================
Finite-difference check of ∂r/∂ω
======================================================================
  shape           = (60, 1)
  max |∂r/∂ω_an|  = 2.185e+13
  max |∂r/∂ω_fd|  = 2.185e+13
  max abs error   = 3.489e+04
  max rel error   = 1.903e-03   (where abs error > 1e-8)

  top 5 disagreements:
    [  1]  analytic = -2.1849e+13   fd = -2.1849e+13   err = 3.49e+04
    [ 31]  analytic = +5.4623e+11   fd = +5.4623e+11   err = 1.80e+03
    [  0]  analytic = +9.1378e+02   fd = +9.1553e+02   err = 1.74e+00
    [  2]  analytic = +1.2869e+10   fd = +1.2869e+10   err = 6.48e-01
    [  3]  analytic = +8.0824e+08   fd = +8.0824e+08   err = 5.51e-02
======================================================================

======================================================================
ε-sweep continuation
======================================================================

Phase 1 (cold start) at ε = 1.0e+08
progress 0.505 % 	iterations 7 	Δω 1.02e-01
progress 0.567 % 	iterations 2 	Δω 1.00e-01
progress 0.816 % 	iterations 3 	Δω 9.99e-02
progress 1.308 % 	iterations 3 	Δω 9.92e-02
progress 2.270 % 	iterations 2 	Δω 9.76e-02
progress 5.854 % 	iterations 2 	Δω 9.48e-02
progress 13.377 % 	iterations 3 	Δω 8.48e-02
progress 19.332 % 	iterations 4 	Δω 6.70e-02
progress 24.219 % 	iterations 6 	Δω 4.21e-02
progress 25.368 % 	iterations 2 	Δω 4.68e-02
progress 29.563 % 	iterations 2 	Δω 4.51e-02
progress 33.208 % 	iterations 2 	Δω 3.90e-02
progress 36.412 % 	iterations 2 	Δω 3.41e-02
progress 39.257 % 	iterations 2 	Δω 3.01e-02
progress 41.803 % 	iterations 2 	Δω 2.69e-02
progress 44.098 % 	iterations 4 	Δω 2.41e-02
progress 46.178 % 	iterations 3 	Δω 2.18e-02
progress 48.075 % 	iterations 6 	Δω 1.98e-02
progress 48.523 % 	iterations 2 	Δω 1.81e-02
progress 50.223 % 	iterations 8 	Δω 1.77e-02
progress 50.325 % 	iterations 1 	Δω 1.63e-02
progress 51.119 % 	iterations 6 	Δω 1.62e-02
progress 51.312 % 	iterations 2 	Δω 1.56e-02
progress 52.068 % 	iterations 5 	Δω 1.54e-02
progress 52.434 % 	iterations 3 	Δω 1.48e-02
progress 53.146 % 	iterations 4 	Δω 1.45e-02
progress 53.832 % 	iterations 3 	Δω 1.40e-02
progress 55.130 % 	iterations 3 	Δω 1.35e-02
progress 56.337 % 	iterations 4 	Δω 1.25e-02
progress 57.465 % 	iterations 2 	Δω 1.17e-02
progress 58.519 % 	iterations 2 	Δω 1.09e-02
progress 59.509 % 	iterations 3 	Δω 1.02e-02
progress 60.438 % 	iterations 2 	Δω 9.58e-03
progress 61.314 % 	iterations 2 	Δω 9.02e-03
progress 62.140 % 	iterations 2 	Δω 8.50e-03
progress 62.920 % 	iterations 2 	Δω 8.03e-03
progress 63.659 % 	iterations 2 	Δω 7.59e-03
progress 64.360 % 	iterations 2 	Δω 7.19e-03
progress 65.025 % 	iterations 2 	Δω 6.82e-03
progress 65.657 % 	iterations 2 	Δω 6.48e-03
progress 66.259 % 	iterations 2 	Δω 6.17e-03
progress 91.937 % 	iterations 1 	Δω 7.25e-05
progress 91.944 % 	iterations 1 	Δω 7.26e-05
progress 91.951 % 	iterations 1 	Δω 7.28e-05
progress 91.958 % 	iterations 1 	Δω 7.29e-05
progress 91.966 % 	iterations 1 	Δω 7.31e-05
progress 91.973 % 	iterations 1 	Δω 7.33e-05
progress 91.980 % 	iterations 1 	Δω 7.34e-05
progress 91.988 % 	iterations 1 	Δω 7.36e-05
progress 91.995 % 	iterations 1 	Δω 7.38e-05
progress 92.003 % 	iterations 1 	Δω 7.40e-05
progress 92.010 % 	iterations 1 	Δω 7.41e-05
progress 92.017 % 	iterations 1 	Δω 7.43e-05
progress 92.025 % 	iterations 1 	Δω 7.45e-05
progress 92.032 % 	iterations 1 	Δω 7.47e-05
progress 92.040 % 	iterations 1 	Δω 7.48e-05
progress 92.047 % 	iterations 1 	Δω 7.50e-05
progress 92.055 % 	iterations 1 	Δω 7.52e-05
progress 92.062 % 	iterations 1 	Δω 7.54e-05
progress 92.070 % 	iterations 1 	Δω 7.56e-05
progress 92.078 % 	iterations 1 	Δω 7.58e-05
progress 92.085 % 	iterations 1 	Δω 7.60e-05
progress 92.093 % 	iterations 1 	Δω 7.62e-05
progress 92.100 % 	iterations 1 	Δω 7.63e-05
progress 92.108 % 	iterations 1 	Δω 7.65e-05
progress 92.116 % 	iterations 1 	Δω 7.67e-05
progress 92.124 % 	iterations 1 	Δω 7.69e-05
progress 92.131 % 	iterations 1 	Δω 7.71e-05
progress 92.139 % 	iterations 1 	Δω 7.73e-05
progress 92.147 % 	iterations 1 	Δω 7.75e-05
progress 92.155 % 	iterations 1 	Δω 7.77e-05
progress 92.162 % 	iterations 1 	Δω 7.79e-05
progress 92.170 % 	iterations 1 	Δω 7.82e-05
progress 92.178 % 	iterations 1 	Δω 7.84e-05
progress 92.186 % 	iterations 1 	Δω 7.86e-05
progress 92.194 % 	iterations 1 	Δω 7.88e-05
progress 92.202 % 	iterations 1 	Δω 7.90e-05
progress 92.210 % 	iterations 1 	Δω 7.92e-05
progress 92.218 % 	iterations 1 	Δω 7.94e-05
progress 92.226 % 	iterations 1 	Δω 7.97e-05
progress 92.234 % 	iterations 1 	Δω 7.99e-05
progress 92.242 % 	iterations 1 	Δω 8.01e-05
progress 92.250 % 	iterations 1 	Δω 8.03e-05
progress 92.258 % 	iterations 1 	Δω 8.06e-05
progress 92.266 % 	iterations 1 	Δω 8.08e-05
progress 92.274 % 	iterations 1 	Δω 8.10e-05
progress 92.282 % 	iterations 1 	Δω 8.13e-05
progress 92.290 % 	iterations 1 	Δω 8.15e-05
progress 92.298 % 	iterations 1 	Δω 8.17e-05
progress 92.307 % 	iterations 1 	Δω 8.20e-05
progress 92.315 % 	iterations 1 	Δω 8.22e-05
progress 92.323 % 	iterations 1 	Δω 8.25e-05
progress 92.331 % 	iterations 1 	Δω 8.27e-05
progress 92.340 % 	iterations 1 	Δω 8.30e-05
progress 92.348 % 	iterations 1 	Δω 8.32e-05
progress 92.356 % 	iterations 1 	Δω 8.35e-05
progress 92.365 % 	iterations 1 	Δω 8.37e-05
progress 92.373 % 	iterations 1 	Δω 8.40e-05
progress 92.382 % 	iterations 1 	Δω 8.42e-05
progress 92.390 % 	iterations 1 	Δω 8.45e-05
progress 92.399 % 	iterations 1 	Δω 8.48e-05
progress 92.407 % 	iterations 1 	Δω 8.50e-05
progress 92.416 % 	iterations 1 	Δω 8.53e-05
progress 92.424 % 	iterations 1 	Δω 8.56e-05
progress 92.433 % 	iterations 1 	Δω 8.58e-05
progress 92.441 % 	iterations 1 	Δω 8.61e-05
progress 92.450 % 	iterations 1 	Δω 8.64e-05
progress 92.459 % 	iterations 1 	Δω 8.67e-05
progress 92.467 % 	iterations 1 	Δω 8.69e-05
progress 92.476 % 	iterations 1 	Δω 8.72e-05
progress 92.485 % 	iterations 1 	Δω 8.75e-05
progress 92.494 % 	iterations 1 	Δω 8.78e-05
progress 92.503 % 	iterations 1 	Δω 8.81e-05
progress 92.511 % 	iterations 1 	Δω 8.84e-05
progress 92.520 % 	iterations 1 	Δω 8.87e-05
progress 92.529 % 	iterations 1 	Δω 8.90e-05
progress 92.538 % 	iterations 1 	Δω 8.93e-05
progress 92.547 % 	iterations 1 	Δω 8.96e-05
progress 92.556 % 	iterations 1 	Δω 8.99e-05
progress 92.565 % 	iterations 1 	Δω 9.02e-05
progress 92.574 % 	iterations 1 	Δω 9.05e-05
progress 92.583 % 	iterations 1 	Δω 9.08e-05
progress 92.592 % 	iterations 1 	Δω 9.12e-05
progress 92.602 % 	iterations 1 	Δω 9.15e-05
progress 92.611 % 	iterations 1 	Δω 9.18e-05
progress 92.620 % 	iterations 1 	Δω 9.21e-05
progress 92.629 % 	iterations 1 	Δω 9.25e-05
progress 92.639 % 	iterations 1 	Δω 9.28e-05
progress 92.648 % 	iterations 1 	Δω 9.31e-05
progress 92.657 % 	iterations 1 	Δω 9.35e-05
progress 92.667 % 	iterations 1 	Δω 9.38e-05
progress 92.676 % 	iterations 1 	Δω 9.42e-05
progress 92.686 % 	iterations 1 	Δω 9.45e-05
progress 92.695 % 	iterations 1 	Δω 9.49e-05
progress 92.705 % 	iterations 1 	Δω 9.52e-05
progress 92.714 % 	iterations 1 	Δω 9.56e-05
progress 92.724 % 	iterations 1 	Δω 9.59e-05
progress 92.733 % 	iterations 1 	Δω 9.63e-05
progress 92.743 % 	iterations 1 	Δω 9.66e-05
progress 92.753 % 	iterations 1 	Δω 9.70e-05
progress 92.763 % 	iterations 1 	Δω 9.74e-05
progress 92.772 % 	iterations 1 	Δω 9.78e-05
progress 92.782 % 	iterations 1 	Δω 9.81e-05
progress 92.792 % 	iterations 1 	Δω 9.85e-05
progress 92.802 % 	iterations 1 	Δω 9.89e-05
progress 92.812 % 	iterations 1 	Δω 9.93e-05
progress 92.822 % 	iterations 1 	Δω 9.97e-05
progress 92.832 % 	iterations 1 	Δω 1.00e-04
progress 92.842 % 	iterations 1 	Δω 1.00e-04
progress 92.852 % 	iterations 1 	Δω 1.01e-04
progress 92.862 % 	iterations 1 	Δω 1.01e-04
progress 92.873 % 	iterations 1 	Δω 1.02e-04
progress 92.883 % 	iterations 1 	Δω 1.02e-04
progress 92.893 % 	iterations 1 	Δω 1.03e-04
progress 92.903 % 	iterations 1 	Δω 1.03e-04
progress 92.914 % 	iterations 1 	Δω 1.03e-04
progress 92.924 % 	iterations 1 	Δω 1.04e-04
progress 92.935 % 	iterations 1 	Δω 1.04e-04
progress 92.945 % 	iterations 1 	Δω 1.05e-04
progress 92.956 % 	iterations 1 	Δω 1.05e-04
progress 92.966 % 	iterations 1 	Δω 1.06e-04
progress 92.977 % 	iterations 1 	Δω 1.06e-04
progress 92.987 % 	iterations 1 	Δω 1.06e-04
progress 92.998 % 	iterations 1 	Δω 1.07e-04
progress 93.009 % 	iterations 1 	Δω 1.07e-04
progress 93.020 % 	iterations 1 	Δω 1.08e-04
progress 93.031 % 	iterations 1 	Δω 1.08e-04
progress 93.042 % 	iterations 1 	Δω 1.09e-04
progress 93.052 % 	iterations 1 	Δω 1.09e-04
progress 93.063 % 	iterations 1 	Δω 1.10e-04
progress 93.075 % 	iterations 1 	Δω 1.10e-04
progress 93.086 % 	iterations 1 	Δω 1.11e-04
progress 93.097 % 	iterations 1 	Δω 1.11e-04
progress 93.108 % 	iterations 1 	Δω 1.12e-04
progress 93.119 % 	iterations 1 	Δω 1.12e-04
progress 93.131 % 	iterations 1 	Δω 1.13e-04
progress 93.142 % 	iterations 1 	Δω 1.13e-04
progress 93.153 % 	iterations 1 	Δω 1.14e-04
progress 93.165 % 	iterations 1 	Δω 1.14e-04
progress 93.176 % 	iterations 1 	Δω 1.15e-04
progress 93.188 % 	iterations 1 	Δω 1.15e-04
progress 93.199 % 	iterations 1 	Δω 1.16e-04
progress 93.211 % 	iterations 1 	Δω 1.16e-04
progress 93.223 % 	iterations 1 	Δω 1.17e-04
progress 93.235 % 	iterations 1 	Δω 1.18e-04
progress 93.246 % 	iterations 1 	Δω 1.18e-04
progress 93.258 % 	iterations 1 	Δω 1.19e-04
progress 93.270 % 	iterations 1 	Δω 1.19e-04
progress 93.282 % 	iterations 1 	Δω 1.20e-04
progress 93.294 % 	iterations 1 	Δω 1.20e-04
progress 93.307 % 	iterations 1 	Δω 1.21e-04
progress 93.319 % 	iterations 1 	Δω 1.22e-04
progress 93.331 % 	iterations 1 	Δω 1.22e-04
progress 93.343 % 	iterations 1 	Δω 1.23e-04
progress 93.356 % 	iterations 1 	Δω 1.23e-04
progress 93.368 % 	iterations 1 	Δω 1.24e-04
progress 93.381 % 	iterations 1 	Δω 1.25e-04
progress 93.393 % 	iterations 1 	Δω 1.25e-04
progress 93.406 % 	iterations 1 	Δω 1.26e-04
progress 93.418 % 	iterations 1 	Δω 1.27e-04
progress 93.431 % 	iterations 1 	Δω 1.27e-04
progress 93.444 % 	iterations 1 	Δω 1.28e-04
progress 93.457 % 	iterations 1 	Δω 1.29e-04
progress 93.470 % 	iterations 1 	Δω 1.29e-04
progress 93.483 % 	iterations 1 	Δω 1.30e-04
progress 93.496 % 	iterations 1 	Δω 1.31e-04
progress 93.509 % 	iterations 1 	Δω 1.31e-04
progress 93.522 % 	iterations 1 	Δω 1.32e-04
progress 93.536 % 	iterations 1 	Δω 1.33e-04
progress 93.549 % 	iterations 1 	Δω 1.33e-04
progress 93.563 % 	iterations 1 	Δω 1.34e-04
progress 93.576 % 	iterations 1 	Δω 1.35e-04
progress 93.590 % 	iterations 1 	Δω 1.36e-04
progress 93.603 % 	iterations 1 	Δω 1.36e-04
progress 93.617 % 	iterations 1 	Δω 1.37e-04
progress 93.631 % 	iterations 1 	Δω 1.38e-04
progress 93.645 % 	iterations 1 	Δω 1.39e-04
progress 93.659 % 	iterations 1 	Δω 1.39e-04
progress 93.673 % 	iterations 1 	Δω 1.40e-04
progress 93.687 % 	iterations 1 	Δω 1.41e-04
progress 93.701 % 	iterations 1 	Δω 1.42e-04
progress 93.715 % 	iterations 1 	Δω 1.43e-04
progress 93.730 % 	iterations 1 	Δω 1.43e-04
progress 93.744 % 	iterations 1 	Δω 1.44e-04
progress 93.759 % 	iterations 1 	Δω 1.45e-04
progress 93.773 % 	iterations 1 	Δω 1.46e-04
progress 93.788 % 	iterations 1 	Δω 1.47e-04
progress 93.803 % 	iterations 1 	Δω 1.48e-04
progress 93.818 % 	iterations 1 	Δω 1.48e-04
progress 93.833 % 	iterations 1 	Δω 1.49e-04
progress 93.848 % 	iterations 1 	Δω 1.50e-04
progress 93.863 % 	iterations 1 	Δω 1.51e-04
progress 93.878 % 	iterations 1 	Δω 1.52e-04
progress 93.894 % 	iterations 1 	Δω 1.53e-04
progress 93.909 % 	iterations 1 	Δω 1.54e-04
progress 93.925 % 	iterations 1 	Δω 1.55e-04
progress 93.940 % 	iterations 1 	Δω 1.56e-04
progress 93.956 % 	iterations 1 	Δω 1.57e-04
progress 93.972 % 	iterations 1 	Δω 1.58e-04
progress 93.988 % 	iterations 1 	Δω 1.59e-04
progress 94.004 % 	iterations 1 	Δω 1.60e-04
progress 94.020 % 	iterations 1 	Δω 1.61e-04
progress 94.036 % 	iterations 1 	Δω 1.62e-04
progress 94.052 % 	iterations 1 	Δω 1.63e-04
progress 94.069 % 	iterations 1 	Δω 1.64e-04
progress 94.085 % 	iterations 1 	Δω 1.65e-04
progress 94.102 % 	iterations 1 	Δω 1.66e-04
progress 94.119 % 	iterations 1 	Δω 1.67e-04
progress 94.135 % 	iterations 1 	Δω 1.68e-04
progress 94.152 % 	iterations 1 	Δω 1.69e-04
progress 94.169 % 	iterations 1 	Δω 1.70e-04
progress 94.187 % 	iterations 1 	Δω 1.71e-04
progress 94.204 % 	iterations 1 	Δω 1.72e-04
progress 94.221 % 	iterations 1 	Δω 1.74e-04
progress 94.239 % 	iterations 1 	Δω 1.75e-04
progress 94.256 % 	iterations 1 	Δω 1.76e-04
progress 94.274 % 	iterations 1 	Δω 1.77e-04
progress 94.292 % 	iterations 1 	Δω 1.78e-04
progress 94.310 % 	iterations 1 	Δω 1.79e-04
progress 94.328 % 	iterations 1 	Δω 1.81e-04
progress 94.347 % 	iterations 1 	Δω 1.82e-04
progress 94.365 % 	iterations 1 	Δω 1.83e-04
progress 94.383 % 	iterations 1 	Δω 1.84e-04
progress 94.402 % 	iterations 1 	Δω 1.86e-04
progress 94.421 % 	iterations 1 	Δω 1.87e-04
progress 94.440 % 	iterations 1 	Δω 1.88e-04
progress 94.459 % 	iterations 1 	Δω 1.90e-04
progress 94.478 % 	iterations 1 	Δω 1.91e-04
progress 94.497 % 	iterations 1 	Δω 1.92e-04
progress 94.517 % 	iterations 1 	Δω 1.94e-04
progress 94.536 % 	iterations 1 	Δω 1.95e-04
progress 94.556 % 	iterations 1 	Δω 1.97e-04
progress 94.576 % 	iterations 1 	Δω 1.98e-04
progress 94.596 % 	iterations 1 	Δω 2.00e-04
progress 94.616 % 	iterations 1 	Δω 2.01e-04
progress 94.637 % 	iterations 1 	Δω 2.03e-04
progress 94.657 % 	iterations 1 	Δω 2.04e-04
progress 94.678 % 	iterations 1 	Δω 2.06e-04
progress 94.698 % 	iterations 1 	Δω 2.07e-04
progress 94.719 % 	iterations 1 	Δω 2.09e-04
progress 94.740 % 	iterations 1 	Δω 2.10e-04
progress 94.762 % 	iterations 1 	Δω 2.12e-04
progress 94.783 % 	iterations 1 	Δω 2.14e-04
progress 94.805 % 	iterations 1 	Δω 2.15e-04
progress 94.827 % 	iterations 1 	Δω 2.17e-04
progress 94.849 % 	iterations 1 	Δω 2.19e-04
progress 94.871 % 	iterations 1 	Δω 2.20e-04
progress 94.893 % 	iterations 1 	Δω 2.22e-04
progress 94.915 % 	iterations 1 	Δω 2.24e-04
progress 94.938 % 	iterations 1 	Δω 2.26e-04
progress 94.961 % 	iterations 1 	Δω 2.28e-04
progress 94.984 % 	iterations 1 	Δω 2.29e-04
progress 95.007 % 	iterations 1 	Δω 2.31e-04
progress 95.031 % 	iterations 1 	Δω 2.33e-04
progress 95.054 % 	iterations 1 	Δω 2.35e-04
progress 95.078 % 	iterations 1 	Δω 2.37e-04
progress 95.102 % 	iterations 1 	Δω 2.39e-04
progress 95.126 % 	iterations 1 	Δω 2.41e-04
progress 95.151 % 	iterations 1 	Δω 2.43e-04
progress 95.175 % 	iterations 1 	Δω 2.45e-04
progress 95.200 % 	iterations 1 	Δω 2.47e-04
progress 95.225 % 	iterations 1 	Δω 2.49e-04
progress 95.250 % 	iterations 1 	Δω 2.51e-04
progress 95.276 % 	iterations 1 	Δω 2.54e-04
progress 95.302 % 	iterations 1 	Δω 2.56e-04
progress 95.328 % 	iterations 1 	Δω 2.58e-04
progress 95.354 % 	iterations 1 	Δω 2.60e-04
progress 95.380 % 	iterations 1 	Δω 2.63e-04
progress 95.407 % 	iterations 1 	Δω 2.65e-04
progress 95.434 % 	iterations 1 	Δω 2.67e-04
progress 95.461 % 	iterations 1 	Δω 2.70e-04
progress 95.488 % 	iterations 1 	Δω 2.72e-04
progress 95.516 % 	iterations 1 	Δω 2.75e-04
progress 95.543 % 	iterations 1 	Δω 2.77e-04
progress 95.572 % 	iterations 1 	Δω 2.80e-04
progress 95.600 % 	iterations 1 	Δω 2.82e-04
progress 95.629 % 	iterations 1 	Δω 2.85e-04
progress 95.658 % 	iterations 1 	Δω 2.88e-04
progress 95.687 % 	iterations 1 	Δω 2.91e-04
progress 95.716 % 	iterations 1 	Δω 2.93e-04
progress 95.746 % 	iterations 1 	Δω 2.96e-04
progress 95.776 % 	iterations 1 	Δω 2.99e-04
progress 95.806 % 	iterations 1 	Δω 3.02e-04
progress 95.837 % 	iterations 1 	Δω 3.05e-04
progress 95.868 % 	iterations 1 	Δω 3.08e-04
progress 95.899 % 	iterations 1 	Δω 3.11e-04
progress 95.931 % 	iterations 1 	Δω 3.14e-04
progress 95.963 % 	iterations 1 	Δω 3.17e-04
progress 95.995 % 	iterations 1 	Δω 3.20e-04
progress 96.027 % 	iterations 1 	Δω 3.23e-04
progress 96.060 % 	iterations 1 	Δω 3.27e-04
progress 96.093 % 	iterations 1 	Δω 3.30e-04
progress 96.127 % 	iterations 1 	Δω 3.34e-04
progress 96.161 % 	iterations 1 	Δω 3.37e-04
progress 96.195 % 	iterations 1 	Δω 3.40e-04
progress 96.229 % 	iterations 1 	Δω 3.44e-04
progress 96.264 % 	iterations 1 	Δω 3.48e-04
progress 96.300 % 	iterations 1 	Δω 3.51e-04
progress 96.335 % 	iterations 1 	Δω 3.55e-04
progress 96.372 % 	iterations 1 	Δω 3.59e-04
progress 96.408 % 	iterations 1 	Δω 3.63e-04
progress 96.445 % 	iterations 1 	Δω 3.67e-04
progress 96.482 % 	iterations 1 	Δω 3.71e-04
progress 96.520 % 	iterations 1 	Δω 3.75e-04
progress 96.558 % 	iterations 1 	Δω 3.79e-04
progress 96.597 % 	iterations 1 	Δω 3.83e-04
progress 96.636 % 	iterations 1 	Δω 3.88e-04
progress 96.675 % 	iterations 1 	Δω 3.92e-04
progress 96.715 % 	iterations 1 	Δω 3.97e-04
progress 96.755 % 	iterations 1 	Δω 4.01e-04
progress 96.796 % 	iterations 1 	Δω 4.06e-04
progress 96.837 % 	iterations 1 	Δω 4.11e-04
progress 96.879 % 	iterations 1 	Δω 4.15e-04
progress 96.921 % 	iterations 1 	Δω 4.20e-04
progress 96.964 % 	iterations 1 	Δω 4.25e-04
progress 97.008 % 	iterations 1 	Δω 4.30e-04
progress 97.051 % 	iterations 1 	Δω 4.36e-04
progress 97.096 % 	iterations 1 	Δω 4.41e-04
progress 97.141 % 	iterations 1 	Δω 4.46e-04
progress 97.186 % 	iterations 1 	Δω 4.52e-04
progress 97.232 % 	iterations 1 	Δω 4.57e-04
progress 97.279 % 	iterations 1 	Δω 4.63e-04
progress 97.326 % 	iterations 1 	Δω 4.69e-04
progress 97.374 % 	iterations 1 	Δω 4.75e-04
progress 97.422 % 	iterations 1 	Δω 4.81e-04
progress 97.471 % 	iterations 1 	Δω 4.87e-04
progress 97.521 % 	iterations 1 	Δω 4.93e-04
progress 97.571 % 	iterations 1 	Δω 5.00e-04
progress 97.622 % 	iterations 1 	Δω 5.07e-04
progress 97.674 % 	iterations 1 	Δω 5.13e-04
progress 97.726 % 	iterations 1 	Δω 5.20e-04
progress 97.779 % 	iterations 1 	Δω 5.27e-04
progress 97.833 % 	iterations 1 	Δω 5.34e-04
progress 97.888 % 	iterations 1 	Δω 5.42e-04
progress 97.943 % 	iterations 1 	Δω 5.49e-04
progress 97.999 % 	iterations 1 	Δω 5.57e-04
progress 98.056 % 	iterations 1 	Δω 5.64e-04
progress 98.113 % 	iterations 1 	Δω 5.72e-04
progress 98.172 % 	iterations 1 	Δω 5.81e-04
progress 98.231 % 	iterations 1 	Δω 5.89e-04
progress 98.291 % 	iterations 1 	Δω 5.97e-04
progress 98.352 % 	iterations 1 	Δω 6.06e-04
progress 98.414 % 	iterations 1 	Δω 6.15e-04
progress 98.477 % 	iterations 1 	Δω 6.24e-04
progress 98.541 % 	iterations 1 	Δω 6.33e-04
progress 98.606 % 	iterations 1 	Δω 6.43e-04
progress 98.672 % 	iterations 1 	Δω 6.53e-04
progress 98.738 % 	iterations 1 	Δω 6.63e-04
progress 98.806 % 	iterations 1 	Δω 6.73e-04
progress 98.875 % 	iterations 1 	Δω 6.83e-04
progress 98.945 % 	iterations 1 	Δω 6.94e-04
progress 99.016 % 	iterations 1 	Δω 7.05e-04
progress 99.088 % 	iterations 1 	Δω 7.16e-04
progress 99.162 % 	iterations 1 	Δω 7.28e-04
progress 99.236 % 	iterations 1 	Δω 7.40e-04
progress 99.312 % 	iterations 1 	Δω 7.52e-04
progress 99.389 % 	iterations 1 	Δω 7.64e-04
progress 99.468 % 	iterations 1 	Δω 7.77e-04
progress 99.547 % 	iterations 1 	Δω 7.90e-04
progress 99.628 % 	iterations 1 	Δω 8.04e-04
progress 99.711 % 	iterations 1 	Δω 8.17e-04
progress 99.795 % 	iterations 1 	Δω 8.32e-04
progress 99.880 % 	iterations 1 	Δω 8.46e-04
progress 99.967 % 	iterations 1 	Δω 8.61e-04
progress 100.055 % 	iterations 1 	Δω 8.76e-04


Terminate: outside frequency range after 1198 solutions

Total solving time: 7.442007541656494 seconds

  -> 1198 points, ω range [0.5000, 1.5006]

  subsampled 1198 -> 1000 points for warm-start



Final solution set at ε = 1.0e+08: 1000 points

Total ε-sweep time: 7.44 s



Solution set: 1000 points

ω range: [0.5000, 1.5006]

  ω in [0.5, 1.0): 17

  ω in [1.0, 1.5): 982

  ω >= 1.5       : 1



Last 10 continuation points:

  ω             iter   step_length

      1.491617     1   1.00e+00

      1.492363     1   1.00e+00

      1.493121     1   1.00e+00

      1.493892     1   1.00e+00

      1.495473     1   1.00e+00

      1.496283     1   1.00e+00

      1.497108     1   1.00e+00

      1.497947     1   1.00e+00

      1.498800     1   1.00e+00

      1.500553     1   1.00e+00



Residual norms in contact regime (984 points, showing up to 10):

  ω = 0.9618   ||r|| = 7.492e-06

  ω = 1.3341   ||r|| = 2.047e-06

  ω = 1.3718   ||r|| = 2.509e-06

  ω = 1.3875   ||r|| = 1.271e-06

  ω = 1.3972   ||r|| = 1.699e-06

  ω = 1.4049   ||r|| = 6.609e-07

  ω = 1.4120   ||r|| = 1.711e-06

  ω = 1.4197   ||r|| = 2.169e-06

  ω = 1.4301   ||r|| = 1.290e-06

  ω = 1.4476   ||r|| = 1.660e-06

  ω = 1.4963   ||r|| = 3.251e-06



Figure saved: C:\Users\yanni\Desktop\TUM\Bachelorarbeit\Fast_numerical_solution_for_nonlinear_FE_dynamics\code\pyhbm\examples\sdof_vibroimpact_validation\comparison_dlft_vs_nlvib.png

C:\Users\yanni\Desktop\TUM\Bachelorarbeit\Fast_numerical_solution_for_nonlinear_FE_dynamics\code\pyhbm\examples\sdof_vibroimpact_validation\main.py:379: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown

  plt.show()

